"legacy_index","legacy_menu_file","legacy_item_id","legacy_title_ref","legacy_title_zh","soup_seq","soup_file","soup_label","mapping_status","candidate_count","candidate_seqs","notes"
"1","about.xml","@+id/menu_share_it","@string/share","分享","544","lib/features/source/views/source_qr_share_view.dart","分享","mapped_exact","1","544",""
"2","about.xml","@+id/menu_scoring","@string/scoring","评分","1","lib/features/bookshelf/views/bookshelf_view.dart","TODO:评分","mapped_placeholder","0","1","placeholder_by_menu_context:图墙模式"
"3","app_log.xml","@+id/menu_clear","@string/clear","清除","25","lib/features/bookshelf/views/reading_history_view.dart","清除阅读记录","mapped_fuzzy_context","2","25|409","resolved_fuzzy_by_menu_context"
"4","app_update.xml","@+id/menu_download","@string/action_download","下载","248","lib/features/settings/views/other_settings_view.dart","下载与缓存","mapped_fuzzy_context","2","248|325","resolved_fuzzy_by_menu_context"
"5","audio_play.xml","@+id/menu_change_source","@string/change_origin","换源","186","lib/features/search/views/search_book_info_view.dart","换源","mapped_exact","1","186",""
"6","audio_play.xml","@+id/menu_login","@string/login","登录","523","lib/features/source/views/source_list_view.dart","登录","mapped_exact_context","5","523|170|372|39|57","resolved_exact_by_menu_context"
"7","audio_play.xml","@+id/menu_copy_audio_url","@string/copy_play_url","拷贝播放 URL","201","lib/features/settings/views/about_settings_view.dart","TODO:拷贝播放 URL","mapped_placeholder","0","201","placeholder_by_menu_context:应用名称"
"8","audio_play.xml","@+id/menu_edit_source","@string/edit_book_source","编辑书源","36","lib/features/discovery/views/discovery_view.dart","编辑书源","mapped_exact_context","2","36|59","resolved_exact_by_menu_context"
"9","audio_play.xml","@+id/menu_wake_lock","@string/audio_play_wake_lock","音频服务唤醒锁","201","lib/features/settings/views/about_settings_view.dart","TODO:音频服务唤醒锁","mapped_placeholder","2","201","placeholder_by_menu_context:应用名称"
"10","audio_play.xml","@+id/menu_log","@string/log","日志","180","lib/features/search/views/search_book_info_view.dart","日志","mapped_exact_context","2","180|15","resolved_exact_by_menu_context"
"11","backup_restore.xml","@+id/menu_help","@string/help","帮助","360","lib/features/source/views/source_debug_legacy_view.dart","帮助","mapped_exact_context","3","360|382|497","resolved_exact_by_menu_context"
"12","backup_restore.xml","@+id/menu_log","@string/log","日志","15","lib/features/bookshelf/views/bookshelf_view.dart","日志","mapped_exact_context","2","15|180","resolved_exact_by_menu_context"
"13","book_cache.xml","@+id/menu_download","@string/action_download","下载","248","lib/features/settings/views/other_settings_view.dart","下载与缓存","mapped_fuzzy_context","2","248|325","resolved_fuzzy_by_menu_context"
"14","book_cache.xml","@+id/menu_book_group","@string/group","分组","11","lib/features/bookshelf/views/bookshelf_view.dart","分组管理","mapped_fuzzy_context","7","11|512|481|482|142|143|163","resolved_fuzzy_by_menu_context"
"15","book_cache.xml","@+id/menu_export_all","@string/export_all","导出所有","10","lib/features/bookshelf/views/bookshelf_view.dart","缓存导出","mapped_fuzzy_context","7","10|13|346|208|209|487|126","resolved_fuzzy_by_menu_context"
